river,country,province
Euphrat,IRQ,al-Muthanna
Euphrat,IRQ,al-Najaf
Euphrat,IRQ,al-Qadisiya
Murat,TR,AÄŸrÄ±
Murat,TR,BingÃ¶l
Murat,TR,ElazÄ±ÄŸ
Murat,TR,MuÅŸ
Karasu,TR,Erzincan
Karasu,TR,Erzurum
Karasu,TR,Tunceli
Karun,IR,Kohgiluyeh and Boyer-Ahmad
Karun,IR,Chaharmahal and Bakhtiyari
Karun,IR,Esfahan
Karun,IR,Khuzestan
Sefid-Rud,IR,East Azarbayejan
Sefid-Rud,IR,Kurdestan
Sefid-Rud,IR,Sistan and Baluchestan
Sefid-Rud,IR,Zanjan
Sefid-Rud,IR,Ardebil
Sefid-Rud,IR,Qazvin
Atrek,IR,Khorasan-e-Razavi
Atrek,IR,Golestan
Atrek,IR,North Khorasan
Atrek,TM,Balkan
Helmand,IR,Sistan and Baluchestan
Helmand,AFG,Afghanistan
Northern Dwina,R,Arkhangelskaya
Northern Dwina,R,Vologodskaya
Suchona,R,Vologodskaya
Vychegda,R,Komi
Vychegda,R,Arkhangelskaya
Pechora,R,Komi
Pechora,R,Arkhangelskaya
Newa,R,Leningradskaya
Swir,R,Leningradskaya
Wyg,R,Karelia
Narva,EST,Estonia
Narva,R,Leningradskaya
Daugava,LV,Latvia
Daugava,BY,Vitebsk
Daugava,R,Smolenskaya
Dnister,UA,Cernivecka
Dnister,UA,Chmelnytska
Dnister,UA,Ivano-Frankivska
Dnister,UA,Lvivska
Dnister,UA,Odeska
Dnister,UA,Ternopilska
Dnister,UA,Vinnytska
Dnister,MD,Moldova
SouthernBug,UA,Chmelnytska
SouthernBug,UA,Kirovohradska
SouthernBug,UA,MykolaÃ¯vska
SouthernBug,UA,Odeska
SouthernBug,UA,Vinnytska
Inhul,UA,Kirovohradska
Inhul,UA,MykolaÃ¯vska
Dnepr,BY,Gomel
Dnepr,BY,Mahiljou
Dnepr,UA,Cerkaska
Dnepr,UA,Cernihivska
Dnepr,UA,Chersonska
Dnepr,UA,Dnipropetrovska
Dnepr,UA,KyÃ¯vska
Dnepr,UA,Kirovohradska
Dnepr,UA,Poltavska
Dnepr,UA,Zaporizka
Dnepr,UA,KyÃ¯v
Dnepr,R,Smolenskaya
Berezina,BY,Vitebsk
Berezina,BY,Gomel
Berezina,BY,Mahiljou
Berezina,BY,Minsk
Sozh,BY,Gomel
Sozh,BY,Mahiljou
Sozh,UA,Cernihivska
Sozh,R,Smolenskaya
Svislach,BY,Mahiljou
Svislach,BY,Minsk
Svislach,BY,Minsk City
Prypjat,BY,Brest
Prypjat,BY,Gomel
Prypjat,UA,KyÃ¯vska
Prypjat,UA,Rivnenska
Prypjat,UA,Volynska
Styr,BY,Brest
Styr,UA,Lvivska
Styr,UA,Rivnenska
Styr,UA,Volynska
Teteriv,UA,KyÃ¯vska
Teteriv,UA,Zytomyrska
Desna,UA,Cernihivska
Desna,UA,KyÃ¯vska
Desna,UA,Sumska
Desna,R,Bryanskaya
Desna,R,Smolenskaya
Desna,R,Kirovskaya
Seym,UA,Cernihivska
Seym,UA,Sumska
Seym,R,Belgorodskaya
Seym,R,Kurskaya
Psel,UA,Poltavska
Psel,UA,Sumska
Psel,R,Belgorodskaya
Psel,R,Kurskaya
Vorskla,UA,Poltavska
Vorskla,UA,Sumska
Vorskla,R,Belgorodskaya
Vorskla,R,Kurskaya
Inhulets,UA,Chersonska
Inhulets,UA,Dnipropetrovska
Inhulets,UA,Kirovohradska
Inhulets,UA,MykolaÃ¯vska
Kalmius,UA,Donetska
Don,R,Tulskaya
Don,R,Voronezhskaya
Don,R,Lipetskaya
Don,R,Volgogradskaya
Don,R,Rostovskaya
Donets,UA,Charkivska
Donets,UA,Donetska
Donets,UA,Luhanska
Donets,R,Belgorodskaya
Donets,R,Rostovskaya
Manych,R,Kalmykiya
Manych,R,Rostovskaya
Manych,R,Stavropolskiy
East Manych,R,Kalmykiya
East Manych,R,Dagestan
East Manych,R,Stavropolskiy
Oskol,UA,Charkivska
Oskol,UA,Donetska
Oskol,R,Belgorodskaya
Oskol,R,Kurskaya
Kuban,R,Adygeya
Kuban,R,Karachayevo-Cherkesskaya
Kuban,R,Krasnodarskiy
Kuban,R,Stavropolskiy
Volga,R,Ivanovskaya
Volga,R,Kostromskaya
Volga,R,Tverskaya
Volga,R,Yaroslavskaya
Volga,R,Mariy-El
Volga,R,Chuvashia
Volga,R,Nizhnii Novgorodskaya
Volga,R,Astrakhanskaya
Volga,R,Volgogradskaya
Volga,R,Penzenskaya
Volga,R,Samarskaya
Volga,R,Saratovskaya
Volga,R,Ulyanovskaya
Oka,R,Vladimirskaya
Oka,R,Kaluzhskaya
Oka,R,Moskovskaya
Oka,R,Orlovskaya
Oka,R,Ryazanskaya
Oka,R,Tulskaya
Oka,R,Nizhnii Novgorodskaya
Moskva,R,Moscow
Moskva,R,Moskovskaya
Moskva,R,Smolenskaya
Kama,R,Kirovskaya
Kama,R,Tatarstan
Kama,R,Bashkortostan
Kama,R,Udmurtskaya
Kama,R,Permskij
Vyatka,R,Kirovskaya
Vyatka,R,Tatarstan
Vyatka,R,Udmurtskaya
Chusovaya,R,Permskij
Chusovaya,R,Sverdlovskaya
Chusovaya,R,Chelyabinskaya
Belaya,R,Kaliningradskaya
Belaya,R,Tatarstan
Ural,R,Bashkortostan
Ural,R,Orenburgskaya
Ural,R,Chelyabinskaya
Ural,KZ,Aktobe
Ural,KZ,Atyrau
Ural,KZ,West Kazakhstan
Emba,KZ,Aktobe
Emba,KZ,Atyrau
Ob,R,Altayskiy
Ob,R,Novosibirskaya
Ob,R,Tomskaya
Ob,R,Tyumenskaya
Irtysh,R,Omskaya
Irtysh,R,Tyumenskaya
Irtysh,KZ,Pavlodar
Irtysh,KZ,East-Kazakhstan
Irtysh,CN,Xinjiang
Tobol,R,Orenburgskaya
Tobol,R,Kurganskaya
Tobol,R,Tyumenskaya
Tobol,KZ,Kostanai
Tura,R,Sverdlovskaya
Tura,R,Tyumenskaya
Tagil,R,Sverdlovskaya
Isset,R,Kurganskaya
Isset,R,Sverdlovskaya
Isset,R,Tyumenskaya
Miass,R,Bashkortostan
Miass,R,Kurganskaya
Miass,R,Chelyabinskaya
Ishim,R,Omskaya
Ishim,R,Tyumenskaya
Ishim,KZ,Akmola
Ishim,KZ,Karaganda
Ishim,KZ,North-Kazakhstan
Ishim,KZ,Astana
Katun,R,Altay
Katun,R,Altayskiy
Chulym,R,Tomskaya
Chulym,R,Khakasiya
Chulym,R,Krasnoyarsk
Tom,R,Kemerovskaya
Tom,R,Tomskaya
Tom,R,Khakasiya
Yenissey,R,Tyva
Yenissey,R,Khakasiya
Yenissey,R,Krasnoyarsk
Little Yenissey,R,Tyva
Little Yenissey,MNG,Mongolia
Nizhnyaya Tunguska,R,Krasnoyarsk
Nizhnyaya Tunguska,R,Irkutskaya
Chantaika,R,Krasnoyarsk
Angara,R,Buryatiya
Angara,R,Krasnoyarsk
Angara,R,Irkutskaya
Selenge,R,Buryatiya
Selenge,MNG,Mongolia
Egiin Gol,MNG,Mongolia
Orchon,MNG,Mongolia
Tuul,MNG,Mongolia
Pyasina,R,Krasnoyarsk
Taimyra,R,Krasnoyarsk
Chatanga,R,Krasnoyarsk
Olenyok,R,Krasnoyarsk
Olenyok,R,Sakha
Lena,R,Irkutskaya
Lena,R,Sakha
Vilyuy,R,Krasnoyarsk
Vilyuy,R,Sakha
Aldan,R,Sakha
Vitim,R,Buryatiya
Vitim,R,Irkutskaya
Vitim,R,Zabaykalskiy
Vitim,R,Sakha
Indigirka,R,Sakha
Kolyma,R,Sakha
Kolyma,R,Magadanskaya
Anadyr,R,Chukotka
Kamchatka,R,Kamchatka
Amur,R,Zabaykalskiy
Amur,R,Jewish Autonomous Oblast
Amur,R,Khabarovskiy
Amur,R,Amurskaya
Amur,CN,Heilongjiang
Schilka,R,Zabaykalskiy
Ingoda,R,Zabaykalskiy
Onon,R,Zabaykalskiy
Onon,MNG,Mongolia
Argun,R,Zabaykalskiy
Argun,CN,Nei Mongol
Songhua,CN,Heilongjiang
Songhua,CN,Jilin
Sungacha,R,Primorskiy
Sungacha,CN,Heilongjiang
Ussuri,R,Primorskiy
Ussuri,R,Khabarovskiy
Ussuri,CN,Heilongjiang
Kherlen,MNG,Mongolia
Kherlen,CN,Nei Mongol
Syrdarja,UZ,Andijon
Syrdarja,UZ,FargÊ»ona
Syrdarja,UZ,Namangan
Syrdarja,UZ,Toshkent
Syrdarja,TJ,Sughd
Syrdarja,KZ,South-Kazakhstan
Syrdarja,KZ,Kyzylorda
Syrdarja,KZ,Baikonur
Naryn,UZ,Namangan
Naryn,KG,Kyrgyzstan
Amudarja,AFG,Afghanistan
Amudarja,TM,Dashhowuz
Amudarja,TM,Lebap
Amudarja,UZ,Samarqand
Amudarja,UZ,QoraqalpogÊ»iston
Amudarja,TJ,Khatlon
Vakhsh,TJ,Regions of Republican Subordination
Vakhsh,TJ,Khatlon
Vakhsh,KG,Kyrgyzstan
Pjandsh,AFG,Afghanistan
Pjandsh,TJ,Khatlon
Pjandsh,TJ,Gorno-Badakhshan
Bartang,AFG,Afghanistan
Bartang,TJ,Gorno-Badakhshan
Ili,KZ,Almaty
Ili,CN,Xinjiang
KÃ¼nes,CN,Xinjiang
Tekes,KZ,Almaty
Tekes,CN,Xinjiang
Tarim-Yarkend,CN,Xinjiang
Tarim-Yarkend,CN,Xizang
Tumen,R,Primorskiy
Tumen,CN,Jilin
Tumen,KP,North Korea
Yalu,CN,Jilin
Yalu,CN,Liaoning
Yalu,KP,North Korea
Taedong,KP,North Korea
Nakdonggang,ROK,South Korea
Namhangang,ROK,South Korea
Bukhangang,KP,North Korea
Bukhangang,ROK,South Korea
Geumgang,ROK,South Korea
Ishikari,J,Hokkaido
Shinano,J,Gumma
Shinano,J,Niigata
Shinano,J,Nagano
Tone,J,Ibaraki
Tone,J,Gumma
Tone,J,Saitama
Tone,J,Chiba
Kitakami,J,Iwate
Kitakami,J,Miyagi
Yodo,J,Shiga
Yodo,J,Kyoto
Yodo,J,Osaka
Kushiro,J,Hokkaido
Tamsui,RC,Taiwan
Gaoping,RC,Taiwan
Liao He,CN,Jilin
Liao He,CN,Liaoning
Liao He,CN,Nei Mongol
Huang He,CN,Gansu
Huang He,CN,Henan
Huang He,CN,Qinghai
Huang He,CN,Shaanxi
Huang He,CN,Shandong
Huang He,CN,Shanxi
Huang He,CN,Sichuan
Huang He,CN,Nei Mongol
Huang He,CN,Ningxia
Wei He,CN,Gansu
Wei He,CN,Shaanxi
Huai,CN,Anhui
Huai,CN,Henan
Huai,CN,Jiangsu
Yangtze,CN,Anhui
Yangtze,CN,Hubei
Yangtze,CN,Hunan
Yangtze,CN,Jiangsu
Yangtze,CN,Jiangxi
Yangtze,CN,Qinghai
Yangtze,CN,Sichuan
Yangtze,CN,Yunnan
Yangtze,CN,Xizang
Yangtze,CN,Shanghai
Yangtze,CN,Chongqing
Han,CN,Hubei
Han,CN,Shaanxi
Gan Jiang,CN,Jiangxi
Xiang Jiang,CN,Hunan
Xiang Jiang,CN,Guangxi
Yuan Jiang,CN,Guizhou
Yuan Jiang,CN,Hunan
Pearl River,CN,Guangdong
Pearl River,HK,Hong Kong
Pearl River,MAC,Macau
Dong Jiang,CN,Guangdong
Bei Jiang,CN,Guangdong
Xi Jiang,CN,Guangdong
Xi Jiang,CN,Yunnan
Xi Jiang,CN,Guangxi
Hong He,CN,Yunnan
Hong He,VN,Northern Midlands and Mountains
Hong He,VN,Red River Delta
Mekong,MYA,Shan
Mekong,CN,Qinghai
Mekong,CN,Yunnan
Mekong,CN,Xizang
Mekong,VN,Mekong River Delta
Mekong,K,Cambodia
Mekong,LAO,Laos
Mekong,THA,Thailand
Tonle Sap River,K,Cambodia
Mae Nam Chao Phraya,THA,Thailand
Mae Nam Ping,THA,Thailand
Mae Nam Nan,THA,Thailand
Saluen,MYA,Kayin
Saluen,MYA,Kayah
Saluen,MYA,Mon
Saluen,MYA,Shan
Saluen,CN,Yunnan
Saluen,CN,Xizang
Irawaddy,MYA,Ayeyarwady
Irawaddy,MYA,Magwe
Irawaddy,MYA,Mandalay
Irawaddy,MYA,Bago
Irawaddy,MYA,Sagaing
Irawaddy,MYA,Kachin
Irawaddy,CN,Yunnan
Irawaddy,CN,Xizang
Ganges,IND,Bihar
Ganges,IND,Uttar Pradesh
Ganges,IND,West Bengal
Ganges,IND,Jharkhand
Ganges,IND,Uttarakhand
Ganges,BD,Barisal
Ganges,BD,Chittagong
Ganges,BD,Dhaka
Ganges,BD,Khulna
Ganges,BD,Rajshahi
Ghaghara,IND,Bihar
Ghaghara,IND,Uttar Pradesh
Ghaghara,NEP,Nepal
Ghaghara,CN,Xizang
Gandaki,IND,Bihar
Gandaki,IND,Uttar Pradesh
Gandaki,NEP,Nepal
Kali Gandaki,NEP,Nepal
Trishuli,NEP,Nepal
Trishuli,CN,Xizang
Koshi,IND,Bihar
Koshi,NEP,Nepal
Sunkoshi,NEP,Nepal
Sunkoshi,CN,Xizang
Arun,NEP,Nepal
Arun,CN,Xizang
Yamuna,IND,Haryana
Yamuna,IND,Himachal Pradesh
Yamuna,IND,Uttar Pradesh
Yamuna,IND,Delhi
Yamuna,IND,Uttarakhand
Chambal,IND,Madhya Pradesh
Chambal,IND,Rajasthan
Chambal,IND,Uttar Pradesh
Brahmaputra,IND,Arunachal Pradesh
Brahmaputra,IND,Assam
Brahmaputra,BD,Dhaka
Brahmaputra,BD,Rajshahi
Brahmaputra,BD,Rangpur
Brahmaputra,BD,Mymensingh
Brahmaputra,CN,Xizang
Raidak,IND,Assam
Raidak,IND,West Bengal
Raidak,BHT,Bhutan
Raidak,BD,Rangpur
Jaldhaka,IND,Sikkim
Jaldhaka,IND,West Bengal
Jaldhaka,BHT,Bhutan
Jaldhaka,BD,Rangpur
Tista,IND,Sikkim
Tista,IND,West Bengal
Tista,BD,Rangpur
Meghna,IND,Assam
Meghna,IND,Manipur
Meghna,IND,Mizoram
Meghna,IND,Nagaland
Meghna,BD,Chittagong
Meghna,BD,Dhaka
Meghna,BD,Sylhet
Godavari,IND,Andhra Pradesh
Godavari,IND,Maharashtra
Godavari,IND,Telangana
Mahanadi,IND,Odisha
Mahanadi,IND,Chhattisgarh
Krishna,IND,Andhra Pradesh
Krishna,IND,Karnataka
Krishna,IND,Maharashtra
Krishna,IND,Telangana
Narmada,IND,Gujarat
Narmada,IND,Madhya Pradesh
Narmada,IND,Maharashtra
Indus,PK,Gilgit-Baltistan
Indus,PK,Khyber Pakhtunkhwa
Indus,PK,Punjab
Indus,PK,Sindh
Indus,IND,Jammu and Kashmir
Indus,CN,Xizang
Kabul,AFG,Afghanistan
Kabul,PK,Khyber Pakhtunkhwa
Panjnad,PK,Punjab
Satluj,PK,Punjab
Satluj,IND,Himachal Pradesh
Satluj,IND,Punjab
Satluj,CN,Xizang
Chanab,PK,Punjab
Chanab,IND,Himachal Pradesh
Chanab,IND,Jammu and Kashmir
Jhelum,PK,Azad Jammu and Kashmir
Jhelum,PK,Punjab
Jhelum,IND,Jammu and Kashmir
Ravi,PK,Punjab
Ravi,IND,Himachal Pradesh
Ravi,IND,Jammu and Kashmir
Ravi,IND,Punjab
Mahaweli,CL,Sri Lanka
Asahan,RI,Sumatera Utara
Batang Hari,RI,Sumatera Barat
Batang Hari,RI,Jambi
Solo,RI,Jawa Tengah
Solo,RI,Jawa Timur
Rajang,MAL,Sarawak
Kapuas,RI,Kalimantan Barat
Mahakam,RI,Kalimantan Timur
Mahakam,RI,Kalimantan Utara
Barito,RI,Kalimantan Selatan
Pansipit River,RP,Calabarzon
Pasig River,RP,Metro Manila
Agus River,RP,Northern Mindanao
Agus River,RP,Muslim Mindanao
Mamberano,RI,Papua
Digul,RI,Papua
Sepik,RI,Papua
Sepik,PNG,North
Fly River,RI,Papua
Fly River,PNG,South
Ruggles River,CDN,Nunavut
Koukdjuak River,CDN,Nunavut
Yukon River,CDN,Yukon
Yukon River,USA,Alaska
Newhalen River,USA,Alaska
Kvichak River,USA,Alaska
Fraser River,CDN,British Columbia
Mackenzie River,CDN,Northwest Territories
Great Bear River,CDN,Northwest Territories
Slave River,CDN,Alberta
Slave River,CDN,Northwest Territories
Athabasca River,CDN,Alberta
Peace River,CDN,Alberta
Peace River,CDN,British Columbia
Liard River,CDN,British Columbia
Liard River,CDN,Northwest Territories
Liard River,CDN,Yukon
Nelson River,CDN,Manitoba
Saskatchewan River,CDN,Manitoba
Saskatchewan River,CDN,Saskatchewan
North Saskatchewan River,CDN,Alberta
North Saskatchewan River,CDN,Saskatchewan
South Saskatchewan River,CDN,Alberta
South Saskatchewan River,CDN,Saskatchewan
Red River of the North,CDN,Manitoba
Red River of the North,USA,Minnesota
Red River of the North,USA,North Dakota
Churchill River,CDN,Newfoundland and Labrador
Saint Lawrence River,CDN,Quebec
Saint Lawrence River,USA,New York
Ottawa River,CDN,Ontario
Ottawa River,CDN,Quebec
Niagara River,CDN,Ontario
Niagara River,USA,New York
Detroit River,CDN,Ontario
Detroit River,USA,Michigan
Saint Marys River,CDN,Ontario
Saint Marys River,USA,Michigan
Manitou River,CDN,Ontario
Mindemoya River,CDN,Ontario
Straits of Mackinac,USA,Michigan
Nipigon River,CDN,Ontario
Manicouagan River,CDN,Quebec
Riviere Richelieu,CDN,Quebec
Merrimack River,USA,Massachusetts
Merrimack River,USA,New Hampshire
Connecticut River,USA,Connecticut
Connecticut River,USA,Massachusetts
Connecticut River,USA,New Hampshire
Connecticut River,USA,Vermont
Hudson River,USA,New Jersey
Hudson River,USA,New York
Delaware River,USA,Delaware
Delaware River,USA,New Jersey
Delaware River,USA,New York
Delaware River,USA,Pennsylvania
Susquehanna River,USA,Maryland
Susquehanna River,USA,New York
Susquehanna River,USA,Pennsylvania
Potomac River,USA,Maryland
Potomac River,USA,Virginia
Potomac River,USA,West Virginia
Potomac River,USA,District of Columbia
Savannah River,USA,Georgia
Savannah River,USA,South Carolina
Caloosahatchee River,USA,Florida
Mississippi,USA,Arkansas
Mississippi,USA,Illinois
Mississippi,USA,Iowa
Mississippi,USA,Kentucky
Mississippi,USA,Louisiana
Mississippi,USA,Minnesota
Mississippi,USA,Mississippi
Mississippi,USA,Missouri
Mississippi,USA,Tennessee
Mississippi,USA,Wisconsin
Missouri,USA,Iowa
Missouri,USA,Kansas
Missouri,USA,Missouri
Missouri,USA,Montana
Missouri,USA,Nebraska
Missouri,USA,North Dakota
Missouri,USA,South Dakota
Platte River,USA,Nebraska
North Platte River,USA,Colorado
North Platte River,USA,Nebraska
North Platte River,USA,Wyoming
South Platte River,USA,Colorado
South Platte River,USA,Nebraska
Arkansas,USA,Arkansas
Arkansas,USA,Colorado
Arkansas,USA,Kansas
Arkansas,USA,Oklahoma
Ohio River,USA,Illinois
Ohio River,USA,Indiana
Ohio River,USA,Kentucky
Ohio River,USA,Ohio
Ohio River,USA,Pennsylvania
Ohio River,USA,West Virginia
Allegheny River,USA,New York
Allegheny River,USA,Pennsylvania
Tennessee River,USA,Alabama
Tennessee River,USA,Kentucky
Tennessee River,USA,North Carolina
Tennessee River,USA,Tennessee
Columbia River,CDN,British Columbia
Columbia River,USA,Oregon
Columbia River,USA,Washington
Clark Fork River,USA,Idaho
Clark Fork River,USA,Montana
Clark Fork River,USA,Washington
Chelan River,USA,Oregon
Snake River,USA,Idaho
Snake River,USA,Oregon
Snake River,USA,Washington
Snake River,USA,Wyoming
Salmon River,USA,Idaho
Klamath River,USA,California
Klamath River,USA,Oregon
Sacramento River,USA,California
Feather River,USA,California
San Joaquin River,USA,California
Truckee River,USA,California
Truckee River,USA,Nevada
Humboldt River,USA,Nevada
Amargosa River,USA,California
Amargosa River,USA,Nevada
Bear River,USA,Idaho
Bear River,USA,Utah
Bear River,USA,Wyoming
Jordan River,USA,Utah
Colorado,USA,Arizona
Colorado,USA,California
Colorado,USA,Colorado
Colorado,USA,Nevada
Colorado,USA,Utah
Colorado,MEX,Baja California
Colorado,MEX,Sonora
Gila River,USA,Arizona
Gila River,USA,New Mexico
