river,country,province
Green River,USA,Colorado
Green River,USA,Utah
Green River,USA,Wyoming
Brazos River,USA,Texas
Rio Grande del Norte,USA,Colorado
Rio Grande del Norte,USA,New Mexico
Rio Grande del Norte,USA,Texas
Rio Grande del Norte,MEX,Chihuahua
Rio Grande del Norte,MEX,Coahuila
Rio Grande del Norte,MEX,Nuevo LÃ©on
Rio Grande del Norte,MEX,Tamaulipas
Rio Lerma Santiago,MEX,Guanajuato
Rio Lerma Santiago,MEX,Jalisco
Rio Lerma Santiago,MEX,"MÃ©xico, Estado de"
Rio Lerma Santiago,MEX,MichoacÃ¡n
Rio Lerma Santiago,MEX,Nayarit
Rio Lerma Santiago,MEX,QuerÃ©taro
Rio Usumacinta,MEX,Campeche
Rio Usumacinta,MEX,Chiapas
Rio Usumacinta,MEX,Tabasco
Rio Usumacinta,GCA,Guatemala
Rio Grijalva,MEX,Chiapas
Rio Grijalva,MEX,Tabasco
Rio Grijalva,GCA,Guatemala
Belize River,BZ,Belize
Belize River,GCA,Guatemala
Rio Dulce,GCA,Guatemala
Rio Motagua,GCA,Guatemala
Rio Lempa,GCA,Guatemala
Rio Lempa,ES,El Salvador
Rio Lempa,HN,IntibucÃ¡
Rio Lempa,HN,Ocotepeque
Rio Lempa,HN,Olancho
Rio Patuca,HN,ColÃ³n
Rio Patuca,HN,El ParaÃ­so
Rio Patuca,HN,Lempira
Rio Coco,HN,ColÃ³n
Rio Coco,HN,Choluteca
Rio Coco,HN,El ParaÃ­so
Rio Coco,NIC,Nicaragua
Rio San Juan,NIC,Nicaragua
Rio San Juan,CR,Alajuela
Rio San Juan,CR,Heredia
Rio San Juan,CR,LimÃ³n
Rio Chepo,PA,PanamÃ¡
Rio Cauto,C,Granma
Rio Cauto,C,HolguÃ­n
Rio Cauto,C,Santiago de Cuba
Artibonito,RH,Haiti
Artibonito,DOM,Dominican Republic
Rio Guayas,EC,Ecuador
Rio Magdalena,CO,Antioquia
Rio Magdalena,CO,AtlÃ¡ntico
Rio Magdalena,CO,BolÃ­var
Rio Magdalena,CO,BoyacÃ¡
Rio Magdalena,CO,Caldas
Rio Magdalena,CO,Cesar
Rio Magdalena,CO,Cundinamarca
Rio Magdalena,CO,Huila
Rio Magdalena,CO,Magdalena
Rio Magdalena,CO,Santander
Rio Magdalena,CO,Tolima
Rio Cauca,CO,Antioquia
Rio Cauca,CO,BolÃ­var
Rio Cauca,CO,Caldas
Rio Cauca,CO,Cauca
Rio Cauca,CO,Risaralda
Rio Cauca,CO,Sucre
Rio Cauca,CO,Valle de Cauca
Rio Bogota,CO,Cundinamarca
Rio Bogota,CO,BogotÃ¡ Distrito Especial
Catatumbo,YV,Zulia
Catatumbo,CO,Norte de Santander
Orinoco,YV,Amazonas
Orinoco,YV,AnzoÃ¡tegui
Orinoco,YV,Apure
Orinoco,YV,BolÃ­var
Orinoco,YV,Delta Amacuro
Orinoco,YV,GuÃ¡rico
Orinoco,YV,Monagas
Orinoco,CO,GuainÃ­a
Orinoco,CO,Vichada
Arauca,YV,Apure
Arauca,CO,Arauca
Arauca,CO,BoyacÃ¡
Arauca,CO,Norte de Santander
Apure,YV,Apure
Apure,YV,Barinas
Apure,YV,GuÃ¡rico
Apure,YV,TÃ¡chira
Rio Meta,YV,Apure
Rio Meta,CO,Arauca
Rio Meta,CO,Casanare
Rio Meta,CO,Cundinamarca
Rio Meta,CO,Meta
Rio Meta,CO,Vichada
Rio Guaviare,CO,GuainÃ­a
Rio Guaviare,CO,Guaviare
Rio Guaviare,CO,Meta
Rio Guaviare,CO,Vichada
Essequibo,GUY,Guyana
Suriname,SME,Suriname
Oyapock,GF,French Guiana
Oyapock,BR,AmapÃ¡
Amazonas,CO,Amazonas
Amazonas,PE,Loreto
Amazonas,BR,AmapÃ¡
Amazonas,BR,Amazonas
Amazonas,BR,ParÃ¡
Rio Negro,YV,Amazonas
Rio Negro,CO,GuainÃ­a
Rio Negro,BR,Amazonas
Rio Negro,BR,Roraima
Japura,CO,Amazonas
Japura,CO,CaquetÃ¡
Japura,CO,Putumayo
Japura,CO,Valle de Cauca
Japura,BR,Amazonas
Rio Putumayo,CO,Amazonas
Rio Putumayo,CO,Putumayo
Rio Putumayo,EC,Ecuador
Rio Putumayo,PE,Loreto
Rio Putumayo,BR,Amazonas
Maranon,PE,Amazonas
Maranon,PE,Ancash
Maranon,PE,Cajamarca
Maranon,PE,HuÃ¡nuco
Maranon,PE,La Libertad
Maranon,PE,Loreto
Huallaga,PE,HuÃ¡nuco
Huallaga,PE,Loreto
Huallaga,PE,Pasco
Huallaga,PE,San MartÃ­n
Ucayali,PE,JunÃ­n
Ucayali,PE,Loreto
Ucayali,PE,Ucayali
Urubamba,PE,Cusco
Urubamba,PE,Puno
Urubamba,PE,Ucayali
Tambo,PE,JunÃ­n
Perene,PE,JunÃ­n
Ene,PE,JunÃ­n
Mantaro,PE,Huancavelica
Mantaro,PE,JunÃ­n
Mantaro,PE,Lima
Apurimac,PE,Arequipa
Apurimac,PE,Ayacucho
Apurimac,PE,Cusco
Apurimac,PE,JunÃ­n
Jurua,PE,Ucayali
Jurua,BR,Acre
Jurua,BR,Amazonas
Purus,PE,Ucayali
Purus,BR,Acre
Purus,BR,Amazonas
Acre,PE,Madre de Dios
Acre,BOL,Pando
Acre,BR,Acre
Acre,BR,Amazonas
Rio Madeira,BOL,Pando
Rio Madeira,BR,Amazonas
Rio Madeira,BR,RondÃ´nia
Beni,BOL,La Paz
Beni,BOL,Beni
Beni,BOL,Pando
Beni,BOL,Cochabamba
Rio Madre de Dios,PE,Madre de Dios
Rio Madre de Dios,BOL,La Paz
Rio Madre de Dios,BOL,Pando
Rio MamorÃ©,BOL,Santa Cruz
Rio MamorÃ©,BOL,Beni
Rio MamorÃ©,BOL,Cochabamba
Rio Guapay,BOL,Santa Cruz
Rio Guapay,BOL,Beni
Rio GuaporÃ©,BOL,Santa Cruz
Rio GuaporÃ©,BOL,Beni
Rio GuaporÃ©,BR,Mato Grosso
Rio GuaporÃ©,BR,RondÃ´nia
TapajÃ³s,BR,Amazonas
TapajÃ³s,BR,ParÃ¡
Juruena,BR,Amazonas
Juruena,BR,Mato Grosso
Rio Teles Pires,BR,Amazonas
Rio Teles Pires,BR,Mato Grosso
Xingu,BR,Mato Grosso
Xingu,BR,ParÃ¡
Tocantins,BR,GoiÃ¡s
Tocantins,BR,MaranhÃ£o
Tocantins,BR,ParÃ¡
Tocantins,BR,Tocantins
Araguaia,BR,GoiÃ¡s
Araguaia,BR,MaranhÃ£o
Araguaia,BR,Mato Grosso
Araguaia,BR,ParÃ¡
Araguaia,BR,Tocantins
Rio Parnaiba,BR,MaranhÃ£o
Rio Parnaiba,BR,PiauÃ­
Rio Sao Francisco,BR,Alagoas
Rio Sao Francisco,BR,Bahia
Rio Sao Francisco,BR,Minas Gerais
Rio Sao Francisco,BR,Pernambuco
Rio Sao Francisco,BR,Sergipe
Rio Paraiba do Sul,BR,Minas Gerais
Rio Paraiba do Sul,BR,Rio de Janeiro
Rio Paraiba do Sul,BR,SÃ£o Paulo
Parana,RA,Buenos Aires
Parana,RA,Chaco
Parana,RA,Corrientes
Parana,RA,Entre RÃ­os
Parana,RA,Misiones
Parana,RA,Santa Fe
Parana,RA,Distrito Federal
Parana,PY,Paraguay
Parana,BR,Mato Grosso do Sul
Parana,BR,ParanÃ¡
Parana,BR,SÃ£o Paulo
Paranaiba,BR,GoiÃ¡s
Paranaiba,BR,Mato Grosso do Sul
Paranaiba,BR,Minas Gerais
Rio Grande,BR,Minas Gerais
Rio Grande,BR,SÃ£o Paulo
Tiete,BR,SÃ£o Paulo
Paranapanema,BR,ParanÃ¡
Paranapanema,BR,SÃ£o Paulo
Iguacu,BR,ParanÃ¡
Iguacu,BR,Santa Catarina
Paraguay,BOL,Santa Cruz
Paraguay,RA,Chaco
Paraguay,RA,Formosa
Paraguay,PY,Paraguay
Paraguay,BR,Mato Grosso
Paraguay,BR,Mato Grosso do Sul
Pilcomayo,BOL,PotosÃ­
Pilcomayo,BOL,Chuquisaca
Pilcomayo,BOL,Tarija
Pilcomayo,RA,Formosa
Pilcomayo,RA,Salta
Pilcomayo,PY,Paraguay
Rio CuiabÃ¡,BR,Mato Grosso
Rio CuiabÃ¡,BR,Mato Grosso do Sul
Rio Salado,RA,Salta
Rio Salado,RA,Santa Fe
Rio Salado,RA,Santiago de Estero
Uruguay,RA,Corrientes
Uruguay,RA,Entre RÃ­os
Uruguay,RA,Misiones
Uruguay,ROU,Uruguay
Uruguay,BR,Rio Grande do Sul
RÃ­o Sali,RA,CÃ³rdoba
RÃ­o Sali,RA,Salta
RÃ­o Sali,RA,Santiago de Estero
RÃ­o Sali,RA,TucumÃ¡n
RÃ­o Colorado,RA,Buenos Aires
RÃ­o Colorado,RA,La Pampa
RÃ­o Colorado,RA,Mendoza
RÃ­o Colorado,RA,NeuquÃ©n
RÃ­o Colorado,RA,RÃ­o Negro
RÃ­o Salado del Oeste,RA,La Pampa
RÃ­o Salado del Oeste,RA,La Rioja
RÃ­o Salado del Oeste,RA,Mendoza
RÃ­o Salado del Oeste,RA,San Juan
RÃ­o Salado del Oeste,RA,San Luis
RÃ­o Neuquen,RA,Buenos Aires
RÃ­o Neuquen,RA,NeuquÃ©n
RÃ­o Neuquen,RA,RÃ­o Negro
RÃ­o Limay,RA,NeuquÃ©n
RÃ­o Limay,RA,RÃ­o Negro
RÃ­o Chubut,RA,Chubut
RÃ­o Chubut,RA,RÃ­o Negro
RÃ­o Deseado,RA,Santa Cruz
RÃ­o Santa Cruz,RA,Santa Cruz
Rio Rimac,PE,Callao
Rio Rimac,PE,Lima
Rio Rimac,PE,Lima City
Rio Desaguadero,BOL,La Paz
Rio Desaguadero,BOL,Oruro
Rio Loa,RCH,Antofagasta
RÃ­o BÃ­o BÃ­o,RCH,BÃ­o-BÃ­o
RÃ­o BÃ­o BÃ­o,RCH,AraucanÃ­a
RÃ­o Baker,RCH,AysÃ©n
RÃ­o Azopardo,RCH,Magallanes
Sebou,MA,Gharb Chrarda Beni Hssen
Sebou,MA,Fes Boulemane
Moulouya,MA,Oriental
Moulouya,MA,Meknes Tafilalet
Chelif,DZ,Algeria
Rhumel,DZ,Algeria
Medjerda,TN,Tunisia
Medjerda,DZ,Algeria
Senegal,RMM,Kayes
Senegal,RIM,Brakna
Senegal,RIM,Gorgol
Senegal,RIM,Guidimagha
Senegal,RIM,Trarza
Senegal,SN,Saint-Louis
Senegal,SN,Tambacounda
Senegal,SN,Matam
Senegal,RG,Guinea
Gambia,SN,Kolda
Gambia,SN,Tambacounda
Gambia,SN,KÃ©dougou
Gambia,WAG,Gambia
Gambia,RG,Guinea
Rio Corubal,GUB,Guinea-Bissau
Rio Corubal,RG,Guinea
Rokel,SLE,Sierra Leone
Moa,RG,Guinea
Moa,SLE,Sierra Leone
Moa,LB,Liberia
Saint Paul River,RG,Guinea
Saint Paul River,LB,Liberia
Bandama,RMM,Sikasso
Bandama,CI,Abidjan
Bandama,CI,GÃ´h-Djiboua
Bandama,CI,Lagunes
Bandama,CI,Savanes
Bandama,CI,VallÃ©e du Bandama
Bandama,CI,Woroba
ComoÃ©,BF,Burkina Faso
ComoÃ©,CI,Lacs
ComoÃ©,CI,Lagunes
ComoÃ©,CI,ComoÃ©
ComoÃ©,CI,Savanes
ComoÃ©,CI,VallÃ©e du Bandama
ComoÃ©,CI,Zanzan
Volta,BF,Burkina Faso
Volta,CI,Zanzan
Volta,GH,Bono
Volta,GH,Bono East
Volta,GH,Eastern
Volta,GH,Greater Accra
Volta,GH,Savannah
Volta,GH,Upper West
Volta,GH,Volta
Oti,BF,Burkina Faso
Oti,GH,Northern
Oti,GH,North East
Oti,GH,Oti
Oti,RT,Togo
Oti,BEN,Benin
OuÃ©mÃ©,BEN,Benin
Mono,RT,Togo
Mono,BEN,Benin
Niger,RMM,Bamako
Niger,RMM,Gao
Niger,RMM,Kayes
Niger,RMM,Koulikoro
Niger,RMM,Mopti
Niger,RMM,SÃ©gou
Niger,RMM,Tombouctou
Niger,RG,Guinea
Niger,NGR,Anambra
Niger,NGR,Bayelsa
Niger,NGR,Delta
Niger,NGR,Edo
Niger,NGR,Kebbi
Niger,NGR,Kogi
Niger,NGR,Kwara
Niger,NGR,Niger
Niger,NGR,Rivers
Niger,RN,Dosso
Niger,RN,Niamey
Niger,RN,TillabÃ©ri
Tinkisso,RG,Guinea
Bani,RMM,Koulikoro
Bani,RMM,Mopti
Bani,RMM,SÃ©gou
BaoulÃ©,RMM,Koulikoro
BaoulÃ©,RMM,Sikasso
BaoulÃ©,CI,DenguÃ©lÃ©
BagoÃ©,RMM,Koulikoro
BagoÃ©,RMM,Sikasso
BagoÃ©,CI,Savanes
Sirba,BF,Burkina Faso
Sirba,RN,TillabÃ©ri
MÃ©krou,BF,Burkina Faso
MÃ©krou,BEN,Benin
MÃ©krou,RN,TillabÃ©ri
Sokoto,NGR,Katsina
Sokoto,NGR,Kebbi
Sokoto,NGR,Sokoto
Sokoto,NGR,Zamfara
Kaduna,NGR,Kaduna
Kaduna,NGR,Niger
Kaduna,NGR,Plateau
Benue,NGR,Adamawa
Benue,NGR,Benue
Benue,NGR,Kogi
Benue,NGR,Nasarawa
Benue,NGR,Taraba
Benue,CAM,Nord
Gongola,NGR,Adamawa
Gongola,NGR,Bauchi
Gongola,NGR,Borno
Gongola,NGR,Gombe
Gongola,NGR,Plateau
Yobe,NGR,Borno
Yobe,NGR,Yobe
Yobe,RN,Diffa
Hadejia,NGR,Jigawa
Hadejia,NGR,Kano
Hadejia,NGR,Yobe
Jamaare,NGR,Bauchi
Jamaare,NGR,Jigawa
Jamaare,NGR,Plateau
Jamaare,NGR,Yobe
Mayo Kebbi,TCH,Chad
Mayo Kebbi,CAM,ExtrÃªme-Nord
Mayo Kebbi,CAM,Nord
Logone,TCH,Chad
Logone,CAM,Adamaoua
Logone,CAM,Nord
Schari,TCH,Chad
Schari,RCA,Central African Republic
Schari,CAM,ExtrÃªme-Nord
Nile,ET,Egypt
Nile,SUD,Al-Khará¹­Å«m
Nile,SUD,Ash-ShamÄlÄ«yah
Nile,SUD,Nahr an-NÄ«l
Atbara,SUD,Al-Qaá¸Ärif
Atbara,SUD,KassalÄ
Atbara,SUD,Nahr an-NÄ«l
Atbara,ETH,Amhara
Tekeze,SUD,Al-Qaá¸Ärif
Tekeze,ETH,Amhara
Tekeze,ETH,Tigray
Tekeze,ER,Eritrea
Mareb,SUD,KassalÄ
Mareb,ETH,Tigray
Mareb,ER,Eritrea
Blue Nile,SUD,Al-JazÄ«rah
Blue Nile,SUD,Al-Khará¹­Å«m
Blue Nile,SUD,An-NÄ«l al-Azraq
Blue Nile,SUD,SannÄr
Blue Nile,ETH,Amhara
Blue Nile,ETH,Benishangul-Gumuz
Blue Nile,ETH,Oromia
White Nile,SUD,Al-Khará¹­Å«m
White Nile,SUD,An-NÄ«l al-Abyaá¸
White Nile,SSD,South Sudan
Sobat,SSD,South Sudan
Pibor,SSD,South Sudan
Pibor,ETH,Gambella
Baro,SSD,South Sudan
Baro,ETH,Gambella
Baro,ETH,Oromia
Bahr el-Djebel/Albert Nil,SSD,South Sudan
Bahr el-Djebel/Albert Nil,EAU,Northern
Bahr el-Ghazal,SSD,South Sudan
Semliki,CGO,Nord-Kivu
Semliki,CGO,Ituri
Semliki,EAU,Western
Victoria Nile,EAU,Central
Victoria Nile,EAU,Eastern
Victoria Nile,EAU,Northern
Victoria Nile,EAU,Western
Kagera,EAT,Kagera
Kagera,RWA,Rwanda
Kagera,EAU,Central
Kagera,EAU,Western
Rukurara-Nyabarongo,EAT,Kagera
Rukurara-Nyabarongo,BI,Burundi
Rukurara-Nyabarongo,RWA,Rwanda
Ruvuvu,EAT,Kagera
Ruvuvu,BI,Burundi
Luvironza,BI,Burundi
Simiyu,EAT,Mwanza
Simiyu,EAT,Simiyu
Mara,EAT,Mara
Mara,EAK,Kenya
Nzoia,EAK,Kenya
Tana,EAK,Kenya
Jubba,SO,Somalia
Jubba,ETH,Oromia
Jubba,ETH,Somali
Shabelle,SO,Somalia
Shabelle,ETH,Oromia
Shabelle,ETH,Somali
Sanaga,CAM,Centre
Sanaga,CAM,Est
Sanaga,CAM,Littoral
Ntem,CAM,Sud
Ntem,GQ,Continental
Ntem,G,Gabon
Komo,GQ,Continental
Komo,G,Gabon
OgoouÃ©,G,Gabon
OgoouÃ©,RCB,LÃ©koumou
Congo,RCB,Kouilou
Congo,RCB,Niari
Congo,RCB,Bouenza
Congo,RCB,Pool
Congo,RCB,Plateaux
Congo,RCB,Cuvette
Congo,RCB,Likouala
Congo,RCB,Brazzaville
Congo,CGO,Kinshasa
Congo,CGO,Kongo Central
Congo,CGO,Mai-Ndombe
Congo,CGO,Tshopo
Congo,CGO,Mongala
Congo,CGO,Ã‰quateur
Sanga,RCA,Central African Republic
Sanga,CAM,Est
Sanga,RCB,Cuvette
Sanga,RCB,Sangha
Sanga,RCB,Likouala
Kadei,RCA,Central African Republic
Kadei,CAM,Est
Mambere,RCA,Central African Republic
Ubangi,RCA,Central African Republic
Ubangi,RCB,Likouala
Ubangi,CGO,Nord-Ubangi
Ubangi,CGO,Sud-Ubangi
Ubangi,CGO,Ã‰quateur
Mbomou,RCA,Central African Republic
Mbomou,CGO,Haut-Uele
Mbomou,CGO,Bas-Uele
Uelle,CGO,Ituri
Uelle,CGO,Haut-Uele
Uelle,CGO,Bas-Uele
Uelle,CGO,Nord-Ubangi
Fimi,CGO,Mai-Ndombe
Lukenie,CGO,Mai-Ndombe
Lukenie,CGO,Kasai
Lukenie,CGO,Sankuru
Kasai,CGO,Kwilu
Kasai,CGO,Mai-Ndombe
Kasai,CGO,Kasai
Kasai,CGO,Kasai-Central
Kasai,CGO,Lualaba
Kasai,ANG,Lunda-Norte
Kasai,ANG,Lunda-Sul
Kasai,ANG,Moxico
Cuango,CGO,Kinshasa
Cuango,CGO,Kwango
Cuango,CGO,Kwilu
Cuango,CGO,Mai-Ndombe
Cuango,ANG,UÃ­ge
Cuango,ANG,Malanje
Cuango,ANG,Lunda-Norte
Cuango,ANG,Lunda-Sul
Cuilo,CGO,Kwango
Cuilo,CGO,Kwilu
Cuilo,ANG,Lunda-Sul
Cuilo,ANG,Cunene
Lulua,CGO,Kasai
Lulua,CGO,Kasai-Central
Lulua,CGO,Lualaba
Tshuapa,CGO,Sankuru
Tshuapa,CGO,Ã‰quateur
Tshuapa,CGO,Tshuapa
Lomami,CGO,Lomami
Lomami,CGO,Sankuru
Lomami,CGO,Maniema
Lomami,CGO,Tshopo
Lomami,CGO,Haut-Lomami
Aruwimi,CGO,Ituri
Aruwimi,CGO,Haut-Uele
Aruwimi,CGO,Tshopo
Lualaba,CGO,Maniema
Lualaba,CGO,Tshopo
Lualaba,CGO,Tanganyika
Lualaba,CGO,Haut-Lomami
Lualaba,CGO,Lualaba
Lukuga,CGO,Tanganyika
Ruzizi,CGO,Sud-Kivu
Ruzizi,BI,Burundi
Ruzizi,RWA,Rwanda
Malagarasi,EAT,Kigoma
Malagarasi,EAT,Katavi
Luvua,CGO,Haut-Katanga
Luapula,CGO,Haut-Katanga
Luapula,Z,Luapula
Chambeshi,Z,Luapula
Chambeshi,Z,Northern
Chambeshi,Z,Muchinga
Rufiji,EAT,Morogoro
Rufiji,EAT,Pwani
Rufiji,EAT,Lindi
Rufiji,EAT,Njombe
Zambezi,ANG,Moxico
Zambezi,NAM,Namibia
Zambezi,RB,Botswana
Zambezi,MOC,Manica
Zambezi,MOC,Sofala
Zambezi,MOC,Tete
Zambezi,MOC,ZambÃ©zia
Zambezi,ZW,Zimbabwe
Zambezi,Z,Central
Zambezi,Z,Lusaka
Zambezi,Z,North-Western
Zambezi,Z,Southern
Zambezi,Z,Western
Cuando,ANG,Moxico
Cuando,ANG,Cuando Cubango
Cuando,NAM,Namibia
Cuando,RB,Botswana
Kafue,Z,Central
Kafue,Z,Copperbelt
Kafue,Z,Lusaka
Kafue,Z,North-Western
Kafue,Z,Southern
Luangwa,MOC,Tete
Luangwa,Z,Central
Luangwa,Z,Eastern
Luangwa,Z,Lusaka
Luangwa,Z,Muchinga
Shire,MOC,Tete
Shire,MOC,ZambÃ©zia
Shire,MW,Malawi
Cuanza,ANG,Luanda
Cuanza,ANG,Cuanza Norte
Cuanza,ANG,Cuanza Sul
Cuanza,ANG,Malanje
Cuanza,ANG,BiÃ©
Cuanza,ANG,Bengo
Cunene,ANG,Huambo
Cunene,ANG,Namibe
Cunene,ANG,HuÃ­la
Cunene,ANG,Cunene
Cunene,NAM,Namibia
Okavango,ANG,BiÃ©
Okavango,ANG,Cuando Cubango
Okavango,NAM,Namibia
Okavango,RB,Botswana
Cuito,ANG,Moxico
Cuito,ANG,Cuando Cubango
Limpopo,RB,Botswana
Limpopo,RSA,Gauteng
Limpopo,RSA,Limpopo
Limpopo,MOC,Gaza
Limpopo,ZW,Zimbabwe
Oranje,NAM,Namibia
Oranje,RSA,Free State
Oranje,RSA,Northern Cape
Oranje,LS,Lesotho
Vaal,RSA,Free State
Vaal,RSA,Mpumalanga
Vaal,RSA,Northern Cape
Vaal,RSA,North West
Mangoky,RM,Madagascar
Murchison River,AUS,Western Australia
Roper River,AUS,Northern Territory
Georgina River,AUS,Northern Territory
Georgina River,AUS,Queensland
Georgina River,AUS,South Australia
Murray River,AUS,New South Wales
Murray River,AUS,South Australia
Murray River,AUS,Victoria
Darling River,AUS,New South Wales
Barwon River,AUS,New South Wales
Barwon River,AUS,Queensland
Macintyre River,AUS,New South Wales
Macintyre River,AUS,Queensland
Weir River,AUS,Queensland
Culgoa River,AUS,New South Wales
Culgoa River,AUS,Queensland
Murrumbidgee River,AUS,New South Wales
Murrumbidgee River,AUS,Australia Capital Territory
Lachlan River,AUS,New South Wales
Molonglo River,AUS,New South Wales
Molonglo River,AUS,Australia Capital Territory
Eucumbene River,AUS,New South Wales
Snowy River,AUS,New South Wales
Snowy River,AUS,Victoria
Waikato River,NZ,New Zealand
Whangaehu River,NZ,New Zealand
Clutha River,NZ,New Zealand
